106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"1213","¤j¦è¬v¶¼®ÆªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","·s¥_¥«¤T­«°Ï­«¶§¸ô¤T¬q99¸¹10¼Ó","35012903","¦¿°ê¶Q","®]¥®­^","·¨§J»ñ","¸g²z","¬xªQ½÷","(02)2982-0061","19650724","19810410","·s¥x¹ô                 10.0000¤¸","566226270","0","0","1","¤j¦è¬v¶¼®ÆªÑ¥÷¦³­­¤½¥q","(02)2982-0061","·s¥_¥«¤T­«°Ï­«¶§¸ô¤T¬q99¸¹10¼Ó","N","10F,99,Sec.3,Chung Yang Road,San Chung City,Taipei Hsien,Taiwan,R.O.C.","(02)2984-1154","c5012903@ms23.hinet.net","http://www.applesidra.com.tw",
"1215","¥xÆW¤R¸Á¥ø·~ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","¥x¥_¥«ªQ¦¿¸ô¤K¤Q¤C¸¹¤Q¤C¼Ó","36514783","¾GªZéÄ","³\·ç³q","³¯»ÊÀs","¯S§O§U²z","ªL©úªÚ","02-25077071","19770822","19870727","·s¥x¹ô                 10.0000¤¸","2679909980","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤­¼Ó","CPE","17F., 87 Sung Chiang Road,Taipei, Taiwan 104","02-25064137","service@cptwn.com.tw","http://www.cptwn.com.tw",
"1216","²Î¤@¥ø·~ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","71001¥x«n¥«¥Ã±d°Ï¤¤¥¿¸ô301¸¹","73251209","Ã¹´¼¥ý","«Jºa¶©","Ä¬±R»Ê","°ÆÁ`¸g²z","Ò\©¾¥¿","(06)253-2121","19670825","19871228","·s¥x¹ô                 10.0000¤¸","56820154210","0","0","1","²Î¤@ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2746-3797","10570¥x¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹²Î¤@¤j¼Ó¦a¤U«Ç¤@¼Ó","UNI-PRESIDENT","No.301, Zhongzheng Rd., Yongkang Dist.,Tainan City 71001, Taiwan (R.O.C.)","(06)253-2661","jlian@mail.pec.com.tw","http://www.uni-president.com.tw",
"1217","·R¤§¨ýªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","¹Å¸q¿¤¥Á¶¯¶m¤u·~¤G¸ô11¸¹","65534366","³¯­õªÚ","³¯§Ó®i","³¯­õªÚ","¸³¨Æªø","³¯Ãè¤¯ ³¯§Ó®i ½²¼z­Û","05-2211521-4","19710626","19891028","·s¥x¹ô                 10.0000¤¸","4945133360","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","AGV","NO.11,Kung Yeh Second Rd.,Min Hsiong Industrial ZoneChiayi Hsien,Taiwan","05-2216287","a11369@mail.agv.com.tw","www.agv.com.tw",
"1218","®õ¤s¥ø·~ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","¹ü¤Æ¿¤¥Ð¤¤Âí¿³¤u¸ô6¸¹","59661701","¸â¶h§»","¸â´º¶W","ªL«W°û","°ÆÁ`¸g²z","¿c¬É·Ø","04-8742211","19501026","19891111","·s¥x¹ô                 10.0000¤¸","3533360380","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","TAISUN","No.6, Xinggong Rd., Tianzhong Township.Changhua County 520, Taiwan (R.O.C.)","04-8758989","taisun1@taisun.com.tw","www.taisun.com.tw",
"1219","ºÖ¹Ø¹ê·~ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","¥x¤¤¥«¨F³À°Ï¨F¥Ð¸ô45¸¹","56192402","¬x³ó©ø","¬x³ó©ø","¤ý¥|¥þ","¯S§U","§õµSÀs","04-26362111","19550207","19901201","·s¥x¹ô                 10.0000¤¸","3220138870","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","100¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Óžê","FWUSOW","45,Sha-Tyan,Sha-LuTaichung Taiwan R.O.C","04-26358452","fwusow@fwusow.com.tw","www.fwusow.com.tw",
"1220","¥xºa²£·~ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q206¸¹6¼Ó","03543210","³¯ºûÅý","³¯­^³Í","³¯¥É¯à","°ÆÁ`¸g²z","¶À´Ð·©","(02)2506-9521","19690313","19911120","·s¥x¹ô                 10.0000¤¸","1770779440","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","TAIROUN","6TH FL. NO. 206.  NANKING E. RD., SEC. 2Taipei,Taiwan,ROC","(02)2507-7020","glen6572@tairoun.com.tw","http://www.tairoun.com.tw/",
"1225","ºÖÀ·ªo¯×ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","¥x¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q453¸¹","22102298","­Z¥Í¹A¸gªÑ¥÷¦³­­¤½¥q(¥Nªí¤H¡G³\©¾©ú)","³\¶h¸s","³¯¥@³¹","¨ó²z","³¢¤¤»ö","25073121","19860418","19930927","·s¥x¹ô                 10.0000¤¸","2187030510","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","FOPCO","3RD FL,150 NANKING EAST RD, SEC.2 TAIPEI TAIWAN R.O.CTAIPEI TAIWAN R.O.C.","(02)25071312","cherry.lin@fopco.com.tw","WWW.FOPCO.COM.TW",
"1227","¨Î®æ­¹«~ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","¥x¥_¥«¤¯·R¸ô¤T¬q136¸¹5¼Ó","22102473","±ä¼w­·","YAO STEVEN YIH CHUN","±ä¼w­·","°õ¦æªø","¬x¨Î§g","2709-2323","19860606","19940409","·s¥x¹ô                 10.0000¤¸","9150895910","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","S.F.C","5th Floor, Lotus Building,No.136, Jen Ai Road, Sec. 3,Taipei,Taiwan,R.O.C.","2706-7955","spokesperson1@sfworldwide.com","http://www.sfworldwide.com/",
"1229","ÁpµØ¹ê·~ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","(103)»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¤@¬q44¸¹6¼Ó","11996904","­]Â×±j","´ºªê¤h","´ºªê¤h","Á`¸g²z","§õ´I·½","(02)2786-1188","19550720","19760719","·s¥x¹ô                 10.0000¤¸","9564847110","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","LHIC","6F., No.44, Sec. 1, Chengde Rd., Datong DistrictTAIPEI,TAIWAN,R.O.C","(02)2786-3232","info@lhic.com.tw","http://www.lhic.com.tw",
"1231","ÁpµØ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","¥x¥_¥«­}¤Æµó¤@¬q148¸¹","07569627","§õ¶}·½","§õ¶}¾±","ªL§Ó»·","°]°È³B¨ó²z","³¯Îr§Â","(02)25534546","19700707","19951102","·s¥x¹ô                 10.0000¤¸","1598858930","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","Lian Hwa Foods","148 TI HWA STREET SEC.1,Taipei,Taiwan,R.O.C","(02)25533479","tomlin@lianhwa.com.tw","www.lianhwa.com.tw",
"1232","¤j²Î¯qªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","¥x«n¥«©x¥Ð°Ï¤GÂí¨½¤u·~¦è¸ô32¸¹","20927014","Ã¹´¼¥ý","³¯¬L¨}","³¯¬L¨}","Á`¸g²z","¼B«H¤¯","06-698-4500","19820524","19960209","·s¥x¹ô                 10.0000¤¸","1599749150","0","0","1","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2746-3797","¥x¥_¥«ªF¿³¸ô8¸¹¦a¤U¤@¼Ó","TTET","32, Gongye West Road, Erzhen Village, Guantian District, Tainan City, TaiwanTAINAN CITY, TAIWAN","06-698-5530","finance@mail.ttet.com.tw","http://www.ttet.com.tw",
"1233","¤Ñ¤¯¯ù·~ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","¥x¥_¥«©¾§µªF¸ô4¬q107¸¹6¼Ó","18559415","§õ°êÅï","ªL¤¯©v","²ø»·©ú","°õ¦æ°ÆÁ`¸g²z","¤ý¤å¼_","02-27765580","19751211","19990120","·s¥x¹ô                 10.0000¤¸","905919480","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25865859","¥x¥_¥«©Ó¼w¸ô3¬q210¸¹¦a¤U¤@¼Ó","Ten Ren","6F. NO.107,SEC 4, Chung Hsiao East Road,Taipei, Taiwan, ROC","02-27403035","chafortea@tenren.com.tw","http://www.tenren.com.tw/",
"1234","¶ÂªQªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","¥x¥_¥««H¸q¸ô¥|¬q296¸¹3¼Ó","20651901","±iÙy°ó","±iÙy°ó","¥ÕÀA¤å","°ÆÁ`¸g²z","½²Â`¥ú,§ù©~Àé","(02)2706-2191","19691213","19990312","·s¥x¹ô                 10.0000¤¸","4018710940","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)7719-8899","¥x¥_¥«¤j¦w°Ï«H¸q¸ô¥|¬q236¸¹3¼Ó","HEY-SONG","3RD FL. NO. 296, SEC. 4, HSIN YI RD.TAIPEI, TAIWAN, R.O.C.","(02)2755-2119","heysong@heysong.com.tw","www.heysong.com.tw",
"1235","¿³®õ¹ê·~ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","°ª¶¯¥«¤¯ªZ°Ï°ª·£¤½¸ô10¸¹","85617982","§dª÷¬u","§dª÷¬u","¸­¤å¶©","ªk°È³B¸g²z","¯³¼z¦p","07-3425301-5","19721115","20000911","·s¥x¹ô                 10.0000¤¸","606623370","0","0","1","°ê²¼ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25936666","10369¥x¥_¥«­«¼y¥_¸ô3¬q199¸¹4¼Ó","ST","10 KAO-NANG HIGHWAYJEN-WUH KAOHSIUNG TAIWAN R.O.C.","07-3425694","shintai1235@seed.net.tw","www.shintai-feed.com.tw",
"1236","§»¨È­¹«~ªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","·s¥_¥«·s©±°ÏÄ_¿³¸ô45«Ñ8§Ë3¸¹5¼Ó","34106066","±i»¨«°","±i¤ªºö","§E±m¶³","°]°È¸g²z","±i°ê®¶","(02)29180786","19760614","20010917","·s¥x¹ô                 10.0000¤¸","1083425100","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹¦a¤U2¼Ó","Hunya","3,Alley8,Lane45,Pao Hsin Rd;Hsin Tien,Taipei,Taiwan,R.O.C.","(02)29180706","hunya.com.tw","www.hunya.com.tw",
"1256","ÂA¬¡±±ªÑªÑ¥÷¦³­­¤½¥q","­¹«~¤u·~","P.O. BOX 10338,GRAND CAYMAN KY1-1003","37759808","¶À°ê®Ì","¶À°ê®Ì","§d©ú¾Ë","¸³¨Æ","§dª÷®ü","512-57515501","20100112","20160317","·s¥x¹ô                 10.0000¤¸","307656000","0","0","1","¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-33930398","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","Sunjuice","P.O. BOX 10338,GRAND CAYMAN KY1-1003Grand Cayman KY1-1003,Cayman Islands","512-57515503","XH@sunjuice.com.cn","http://www.myfreshjuice.com",
"1262","ºñ®®±±ªÑ¦³­­¤½¥q","¨ä¥L","»O¥_¥«ªQ¤¯¸ô89¸¹5¼ÓB«Ç","38490560","¤ý­õ¤Ò","¤ý­õ¤Ò","½²¦p¶®","Á`¸g²z¯S§U","¼B®Û¬Ã","0287890603","20130117","20140116","·s¥x¹ô                 10.0000¤¸","1633500000","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","Green Seal","Room B, 5F, 89 Songren Road, Xinyi DistrictTaipei City, Taiwan","0287890623","bonnie.tsai@greenseal-group.com","www.greenseal-group.com",
"1301","¥xÆW¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","°ª¶¯¥«¤¯ªZ°Ï¤ôºÞ¸ô100¸¹","75708007","ªL°·¨k","ªL°·¨k","ªL³Ó«a","¸ê²`°ÆÁ`¸g²z","±i¹Å¿A","(02)2712-2211","19541105","19640727","·s¥x¹ô                 10.0000¤¸","63657407810","0","0","1","¥»¤½¥qªÑ°È²Õ","(02)2718-9898","¥x¥_¥«´°¤Æ¥_¸ô201¸¹«á´É1¼Ó","FPC","4F, 201, Tung Hwa North RoadTaipei, Taiwan, R.O.C.","(02)2717-8108","formosa@fpc.com.tw","http://www.fpc.com.tw",
"1303","«n¨È¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","¥x¥_¥«´°¤Æ¥_¸ô201¸¹","75370905","§d¹Å¬L","¹Q©ú¤¯","§d¹Å¬L","¸³¨Æªø","¸­©ú©¾","27122211","19580822","19671105","·s¥x¹ô                 10.0000¤¸","79308215890","0","0","1","¥»¤½¥qªÑ°È²Õ","27189898","¥x¥_¥«´°¤Æ¥_¸ô201¸¹«á´É¤@¼Ó","NPC","201, TUNG HWA NORTH ROADTAIPEI TAIWAN, REPUBLIC OF CHINA","27178533","nanya@npc.com.tw","http://www.npc.com.tw",
"1304","¥xÆW»E¦X¤Æ¾Ç«~ªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó","11917107","§d¥ç¦c","¤ý§JµÏ","§d»Ê©v","·~°È³B¨ó²z","¥ÌÀM","02-87516888","19650526","19720520","·s¥x¹ô                 10.0000¤¸","11654544120","0","0","1","¥»¤½¥qªÑ°È³¡","02-26503773","¥x¥_¥«´°¤Æ«n¸ô¤@¬q3¸¹10¼Ó","USI","12TH FLOOR, NO. 37 JI-HU ROAD, NEI-HU DISTRICTTAIPEI 114, TAIWAN, R.O.C.","02-26599524","mtwu@csl.usife.com.tw","www.usife.com.tw",
"1305","µØ®L®üÆW¶ì½¦ªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó","11686106","§d¥ç¦c","ªLº~ºÖ","­J¦N§»","°ÆÁ`¸g²z","¼B¶Ç·½","(02)8751-6888","19640429","19730305","·s¥x¹ô                 10.0000¤¸","4919995600","0","0","1","¥»¤½¥qªÑ°È³¡","(02)2650-3773","¥x¥_¥«´°¤Æ«n¸ô¤@¬q3¸¹10¼Ó","CGPC","12th Floor , NO.37 , Ji-Hu Rd. Nei-Hu DistrictTaipei, Taiwan, R.O.C.","(02)2659-9553","cgpcstkqa@cgpc.com.tw","http://www.cgpc.com.tw",
"1307","¤TªÚ¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","°ª¶¯¥«¤T¥Á°Ï³q¤Æµó120¸¹","83387850","ªL©s¸g","½²¥úÀï","ªL«H§»","°ÆÁ`¸g²z","³¯°¶¹d","(07)3712111","19730616","19851123","·s¥x¹ô                 10.0000¤¸","3978181260","0","0","1","¤¤°ê«H°U¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","SAN FANG","402 FENGJEN RD.,JENWU SHIANG,KAOSHIUNG,TAIWAN","(07)3711940","service@sanfang.com.tw","http://www.sanfang.com.tw",
"1308","¨È¬w»E¦XªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","°ª¶¯¥«ªL¶é°Ï¤u·~¤@¸ô3¸¹","20747385","§d¥ç¦c","§õ°ê¥°","´¿¸g½n","·~°È¸g²z","³¯¬F¶¶","(02)8751-6888","19770125","19860620","·s¥x¹ô                 10.0000¤¸","5181147150","0","0","1","¨È¬w»E¦XªÑ¥÷¦³­­¤½¥qªÑ°È³¡","(02)2650-3773","¥x¥_¥«´°¤Æ«n¸ô¤@¬q3¸¹10¼Ó","APC","NO.3,INDUSTRIAL 1ST RD., LINYUAN DIST.,KAOHSIUNG, TAIWAN, 832 ROC","(02)2659-9553","SamsonTseng@apc.com.tw","HTTP://WWW.apc.com.tw",
"1309","¥x¹F¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q","¶ì½¦¤u·~","¥x¥_¥«¤º´ò°Ï°ò´ò¸ô37¸¹12¼Ó","11893409","§d¥ç¦c","À³«OÃ¹","ÃC¤Ó©ú","°ÆÁ`¸g²z","ªLª÷¤~","(02)8751-6888","19600406","19860627","·s¥x¹ô                 10.0000¤¸","3276518550","0","0","1","¥x¹F¤Æ¾Ç¤u·~ªÑ¥÷¦³­­¤½¥qªÑ°È³¡","(02)2650-3773","¥x¥_¥«´°¤Æ«n¸ô¤@¬q¤T¸¹¤Q¼Ó","TTC","12th Floor, No.37, Ji-Hu Rd.,Taipei 114,Taiwan,R.O.C.","(02)2659-9504","tmyen@ttc.com.tw","http://www.ttc.com.tw",
