106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"1580","·s³Á¥ø·~ªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","¥x¥_¥«´_¿³«n¸ô¤@¬q342¸¹9¼Ó¤§4","12461082","ÁÂ¶¶©M","§f°ê§»","¶À¦t§Í","°]°Èªø","¯ÎÄR«j","02-27033337","19830927","20071210","·s¥x¹ô                 10.0000¤¸","485316340","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","SINMAG","9F-4, NO.342, FU HSING S. ROAD, SEC. 1,TAIPEI, TAIWAN, ROC","02-27042574","sinmag.tw@sinmag.com.tw","www.sinmag.com.tw",
"1584","ºë­èºë±K¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L","¥x«n¥«¬hÀç°Ï¤u¤@¸ô15¸¹(Àô«O¬ì§Þ¶é°Ï)","80334042","³¯¿³®É","±i¥@Â×","±i¥@Â×","Á`¸g²z","½²¾ËªL","06-6235143","20020515","20071128","·s¥x¹ô                 10.0000¤¸","824705330","0","0","2","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23148800","100 ¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","STC","No.15,Gong 1st Road,Da Nong Village, Liouying Township, Tain","06-6233311","http://www.s-tech.com.tw","http://www.s-tech.com.tw",
"1586","©M¶Ôºë¾÷ªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","¹ü¤Æ¿¤®HÆQ¶m«n·s§ø¦nª÷¸ô47-4¸¹","86985605","¶À¥çµ¾","¶À¥çµ¾","ªL§Ó»¨","ºÞ²z³¡¸g²z","ªL¨k©M","04-8655701","19921109","20120109","·s¥x¹ô                 10.0000¤¸","704303880","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","CFTC","No.47-4, Hao Jin Rd.,Chang Hua Hsien, 516, Taiwan,R.O.C.","04-8655840","service@cftc.tw","http://www.cftc.tw",
"1591","­^ÄÝ¶}°Ò¸s®q°ÓÂ@¦N±±ªÑ(ªÑ)¤½¥q","¹q¾÷¾÷±ñ","P.O. B 10240, 4th Floor, Harbour Place, 103 South Church St.","53650116","¦¿¤å¬w","¦¿¤å¬w","±i§Ó»¨","°]·|¥DºÞ","³¯·ç¬K","+60-6-6779543","20091119","20120323","·s¥x¹ô                 10.0000¤¸","301498250","0","0","1","²Ä¤@ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25635711","¥x¥_¥«ªø¦wªF¸ô¤@¬q22¸¹5¼Ó","INMAX","2F., No.25, Liao Yang 1 St. Beitun Dist.Taichung City 40667, Taiwan (R.O.C.)","+60-6-6793008","ky1591@inmax-fasteners.com","Http://www.inmax-fasteners.com",
"1593","¸R÷~ªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","·s¦Ë¿¤´ò¤f¶m¼w¿³¸ô231¸¹","97432341","®}à²Å²","§õ¿o­õ","·¨´¼¸Û","±M®×¸g²z","·¨¾ð¾F","03-6992860","19970315","20120613","·s¥x¹ô                 10.0000¤¸","303056490","0","0","1","´I¨¹ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","CHI HUA","No. 231 , Dexing  Rd.HuKou Township , Hsinchu County,Taiwan","03-5906393","yang@chihua.com.tw","http://www.chihua.com.tw",
"1595","¤tÄ_¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«Äª¦Ë°Ïªø¿³¸ô¤T¬q277«Ñ33¸¹","16860440","±iÂE©ú","±iÂE©ú","Â²ÄR¯u","¨ó²z","±iÂE´¼","03-3249948","19990219","20111004","·s¥x¹ô                 10.0000¤¸","406218200","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_É]´°¤Æ«n¸ô2¬q97¸¹B2","CBT","No.33, Ln. 277, Sec. 3, Changxing Rd., Luzhu Dist.,Taoy uan Cit y 338, Taiwan","03-3249968","spokesman@cbtech.com.tw","http://www.cbtech.com.tw/",
"1597","ª½±o¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","74145 ¥x«n¥««n³¡¬ì¾Ç¤u·~¶é°Ï·s¥«°Ï¤j§Q¤@¸ô3¸¹","16755427","³¯ÄRªâ","³\©ú­õ","§õ¬f»a","°]°Èªø","½²©y¿Ã","(06)505-5858","19981019","20121228","·s¥x¹ô                 10.0000¤¸","620454890","0","0","1","´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2361-1300","¥x¥_¥«10047¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","cpc","No.3, Dali 1st Rd., Xinshi Dist., Southern Taiwan Science Park,Tainan City 74145,Taiwan (R.O.C.)","(06)505-5959","act07@mail2.chieftek.com","http://www.chieftek.com/",
"1599","§»¨ÎÄË°Ê¤O¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","¥x«n¥«¤s¤W°Ï«n¬w¨½«n¬w41¸¹","80621419","ÁéªNÀM","ÁéªNÀM","Áé¹Ø¤s","¸g²z","­J¬K¼z","06-5783988","20031225","20121225","·s¥x¹ô                 10.0000¤¸","620025190","0","0","1","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27463797","»O¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹B1","AEON","No.41,Nanzhou,Shanshang Dist.,Tainan City 74342,Taiwan(R.O.C.)","06-5783136","aeon@aeonmotor.com.tw","www.aeonmotor.com",
"1742","¥xÆWÄú«~ªÑ¥÷¦³­­¤½¥q","¤Æ¾Ç¤u·~","¹Å¸q¿¤¥Á¶¯¤u·~°Ï¤¤¥¿¸ô¤@¸¹","22625269","ªL­õ¦L","ªL­õ¦L","ªL¸Î¾±","°ÆÁ`¸g²z","±äÄÉ¤å","05-2219180","19870813","20040514","·s¥x¹ô                 10.0000¤¸","722405240","7550000","0","1","±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-8787-1888","¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹B1","TWC","1,CHUNG CHENG ROAD,MINHSIUNG INDUSTRIAL PARK¡@CHIAYI TAIWAN REP.OF CHINA¡@","05-2130645","twx6688@ms26.hinet.net","http://www.wax.com.tw/",
"1752","«n¥ú¤Æ¾Ç»sÃÄªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","¥x«n¥«·s¤Æ°Ï¤¤¤s¸ô1001¸¹","69275313","³¯¥ß½å","¤ý¥ÉªM","½²¤åªa","³Bªø","³¯¥»©¾","06-5984121","19730820","20090810","·s¥x¹ô                 10.0000¤¸","1009884720","0","0","1","¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25419977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7F","NANG KUANG¡@¡@","1001, CHUNG SHAN ROAD, SINHUA  CHEN¡@¡@TAINAN  HSIEN  , TAIWAN , R.O.C","06-5981845","nkcp@ms15.hinet.net","http://www.nangkuang.com.tw",
"1777","¥Í®õ¦X¦¨¤u·~ªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","¥x«n¥«·sÀç°Ï¶}¤¸¸ô168¸¹","72197621","¿½®¶©ú","¤ý¸q²l","¤ý¸q²l","Á`¸g²z","²ø¬üµX","06-6362121~3","19821109","20051019","·s¥x¹ô                 10.0000¤¸","300595500","0","0","2","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2586-5859","103¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q210¸¹B1","SYN-TECH","No.168 Kai Yuan Rd., Hsin Ying DistrictTainan City 73055, Taiwan, R.O.C","06-6351165","fc3@syn-tech.com.tw","http://www.syn-tech.com.tw",
"1781","¦X¥@¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","·s¥_¥«¤¤©M°Ï«Ø¤@¸ô186¸¹9¼Ó","97304042","·¨°ê©M","·¨°ê©M","§õ²Qªâ","°]°È³B°ÆÁ`","§õ¥Ã¬Ã","82271300","19961216","20041224","·s¥x¹ô                 10.0000¤¸","474076050","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ","02-66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤­¼Ó","H&L","9F.NO.186 Jian Yi  Road Chung Ho CityTaipei,Taiwan","82271301","public@hlmt.com.tw","www.healthandlife.com.tw",
"1784","°TÁp¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","¥x¥_¥«¤º´ò°Ï·s´ò¤@¸ô36«Ñ28¸¹1¼Ó","70836411","½²¬F¾Ë","¼B¤Ñ¨Ó","¼B¤Ñ¨Ó","Á`¸g²z","·¨§Ó®p","(02)27951777","20000817","20070726","·s¥x¹ô                 10.0000¤¸","496889240","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ(ªÑ)¤½¥q¥N²z³¡","(02)66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","BIONET","1F,No.28, Ln. 36 , Xinhu 1st  Rd.Taipei  City 11497, , Taiwan","(02)27938009","investment@babybanks.com","http://www.babybanks.com",
"1785","¥ú¬vÀ³¥Î§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","¥x«n¥«¦w«n°Ï¤u·~¤T¸ô1¸¹","43787872","°¨°í«i","¶À±Ò®p","¶À±Ò®p","Á`¸g²z","³¯¿A½÷","06-5110123","19780829","20050131","·s¥x¹ô                 10.0000¤¸","3575012430","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27025999","10601¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹B2","Solar","No.1, Gongye 3rd Rd., Annan Dist,Tainan City 70955, Taiwan (R.O.C.)","06-3843216","cf.huang@solartech.com.tw","http://www.solartech.com.tw/tw/index.html",
"1787","ºÖ¬Õ¬ì§Þ¤Æ¾ÇªÑ¥÷¦³­­¤½¥q","¤Æ¾Ç¤u·~","¥x¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¥|¬q126¸¹12¼Ó","12207266","²ø¤~®Ê","¦¿§ÓµÏ","½²²Qªâ","°ÆÁ`","½²¼zªÚ","(02)2578-8999","19781228","20050422","·s¥x¹ô                 10.0000¤¸","720045040","0","0","1","¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","JINTEX","12F., NO. 126, NANKING EAST ROAD, SEC. 4TAIPEI 105, TAIWAN, R.O.C.","(02)2579-8008","jintex@jintex.com.tw","http://www.jintex.com.tw",
"1788","§ö©÷¥Í§ÞªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","¥x¥_¥«´°¤Æ¥_¸ô201¤§1¸¹6¼Ó","23161816","§õ©¾¨}","³¯°ê®v","§õ¬Mªâ","ºÞ²z³B°ÆÁ`¸g²z","±iÄ£¤¸","6626-1166","19890213","20090720","·s¥x¹ô                 10.0000¤¸","350000000","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô1¬q83¸¹5¼Ó","HCI","6F, No. 201, Tunghua N. Rd.,  Taipei, Taiwan,R.O.C.","2995-3363","jerry_pon@hiclearance.com.tw","www.hiclearance.com.tw",
"1795","¬ü®É¤Æ¾Ç»sÃÄªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q149¸¹15¼Ó","11456110","ªL¸s","¤ý¾Ë¬F","¤ý¾Ë¬F","Á`¸g²z","³¯²ý¶®","02-27005908","19660630","20100129","·s¥x¹ô                 10.0000¤¸","2384917440","151100000","0","1","¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","Lotus Pharm","15F., No.149, Sec. 3, Xinyi Rd., Da¡¦an Dist.Taipei City 106, Taiwan","02-27008286","investor@lotuspharm.com","http://www.lotuspharm.com.tw",
"1799","©ö«Â¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«ªF°Ï¬ãµo¤G¸ô10¸¹1¼Ó","16570131","§õ¥@¤¯","§õ¦ã¥­","³\´ºµa","Àç¹Bªø","§õ¬î¤ë","(03)666-9596","19980810","20081110","·s¥x¹ô                 10.0000¤¸","838426780","26325611","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","EASYWELL","1F., No.10, Yanfa 2nd Road, Hsinchu Science ParkHsinChu 30076, TAIWAN(R.O.C)","(03)666-9697","spokesman@easywellbio.com","http://www.easywellbio.com",
"1813","Ä_§Q±t¥ú¾Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","33759®ç¶é¿¤¤j¶é¶m«n´ä§ø³\­í´ä29-32¸¹","84449952","§º¤@·s","§õ·ç½å","§õ·ç½å","Á`¸g²z","¶ÀµàµÓ","03-3853934","19930922","20090804","·s¥x¹ô                 10.0000¤¸","466355100","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","Polylite","29-32 Hsu-Tzu-Kang, Ta-Yuan Hsiang,Tao-Yuan County, Taiwan, R.O.C.","03-3863837","info@gialens.com.tw","http://www.gialens.com.tw¡@",
"1815","´I³ì¤u·~ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¶³ªL¿¤¤æ¤»¥«ºh«n¨½¤æ¤u¤Q¤»¸ô8¸¹","16834268","±i¤¸»«","±i¤¸»«","ÁÂ»Ê¨k","°ÆÁ`¸g²z","´¿¥Ã»Ê","02-27357658","19990114","20060123","·s¥x¹ô                 10.0000¤¸","4372597260","0","0","1","´I³ì¤u·~ªÑ¥÷¦³­­¤½¥qªÑ°È«Ç","02-2705-1333","¥x¥_¥«´°¤Æ«n¸ô¤G¬q¤E¤Q¤K¸¹¤Q¤G¼Ó","FFG","NO8.Dou Kong 16 RoadDou Leu City,Taiwan.","02-27357698","jeffrey@ffg.com.tw","http://www.ffg.com.tw",
"2035","­ðºaÅK¤u¼tªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","°ª¶¯¥«¤p´ä°Ïªu®ü¤G¸ô¥|¸¹","75460005","»¯°·¦b","±ç¶i¥Á","½²ºaµØ","·~°È³¡ªù§U²z°ÆÁ`¸g²z","¼B©¨«e","07-8022811","19550426","20060707","·s¥x¹ô                 10.0000¤¸","3500000000","0","0","2","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«´°¤Æ«n¸ô2¬q97¸¹¦a¤U2¼Ó","TE¡@¡@","No.4,  Yen Hai 2nd Rd., Hsiao Kang .,Kaohsiung City,Taiwan ROC","07-8010801","nty@mail.tangeng.com.tw","http://www.tangeng.com.tw",
"2061","­·«C¹ê·~ªÑ¥÷¦³­­¤½¥q","¹q¾¹¹qÆl","°ª¶¯¥«¤j¼d°Ï«Ø¥Áµó3¸¹","89260422","³¯ºÖ±o","³¯ºÖ±o","½²¥É½å","½]®Ö¥DºÞ","¶ÀÄR¬Â","07-7873942","19940910","20101209","·s¥x¹ô                 10.0000¤¸","620750760","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹6¼Ó","FENG CHING","No.3, Jianmin St., Daliao Dist.Kaohsiung City 831, Taiwan (R.O.C.)","07-7871016","r7873942@ms23.hinet.net","http://www.fcm.com.tw",
"2063","¥@ñZºë±KªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","°ª¶¯¥«©£¤s°Ï¥»¬w¨½¥»¤u¤@¸ô¤@¸¹","86637206","§ù®õ·½","ªL¤W¦w","ªL¤W¦w","Á`¸g²z","¾G¦u³Ç","07-6225669","19920428","20100907","·s¥x¹ô                 10.0000¤¸","450000000","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23816288","10044¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","SHEH KAI","NO.1, Ben Gong 1st Rd., Ben Chou Industrial Park, Kangshan TownKaohsiung82059, Taiwan","07-6230964","roger@shehkai.com.tw","www.shehkai.com.tw",
"2064","®ÊÝÏ¤u·~ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","50544¹ü¤Æ¿¤³À´äÂí³À¤u¸ô24¸¹","30826319","³¯¶§½÷","°ª¶i¸q","°ª¶i¸q","Á`¸g²z","¦ó¥ÉÄõ","04-7810000","19710510","20141226","·s¥x¹ô                 10.0000¤¸","700000000","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","CAMELLIA","No.24, Lugong Rd., Chang Bin Industrial ParkLugang Town, Chang Hua County , Taiwan","04-7810099","cametal.taiwan@msa.hinet.net","http://www.camelliametal.com.tw",
